job_id,skill_id
1522982,1
1522982,3
1522989,1
1522989
1522989,8
1523059,15
1523059,1
1523082
1523082,6
1523113,1
1523113
1523188
1523223
1523337
1523366,1
1523366
1523385,4
1523417,4
1523417,3
1523417,1
1523511,1
1523511
1523538
1523574,1
1523574
1523574,9
1523574,2
1523574,18
1523574,62
1523620,9
1523620,18
1523620,62
1523620,2
1523697
1523697,1
1523715
1523715,1
1523729
1523729,3
1523729,4
1523729,1
1523729,6
1523729,2
1523972
1523972,23
1524030,1
1524046
1524150
1524150,1
1524150,3
1524179
1524288
1524288,1
1524334
1524334,1
1524334,5
1524334,13
1524334,9
1524365
1524380,3
1524380
1524380,1
1524684,8
1524684,1
1524889,5
1524889
1524889,1
1524889,3
1524889,4
1524889,13
1525005,8
1525005,1
1525005,5
1525008,5
1525008,15
1525012,5
1525061
1525061,16
1525061,2
1525061,1
1525158,7
1525158,186
1525158
1525158,16
1525439,1
1525439,4
1525439
1525452,22
1525452,1
1525452
1525512
1525673,1
1525673,3
1525673,144
1525673,18
1525673,62
1525788,18
1525788,62
1525788,1
1525788,19
1525788
1525788,24
1525914,1
1525914
1525958,4
1525958
1525958,2
1526006
1526006,1
1526160,4
1526160,14
1526160,26
1526160
1526160,2
1526231
1526231,1
1526344
1526400,1
1526468,1
1526468,5
1526468
1526649,1
1526741,1
1526894
1526894,1
1526894,5
1526933,1
1526933
1527012,1
1527012
1527277
1527277,5
1527277,1
1527459
1527595,1
1527595
1527624,1
1527624,3
1527624
1527663
1527663,8
1527663,1
1527663,4
1527663,3
1527663,5
1527990,15
1527990,1
1527990,5
1528306
1528306,16
1528322
1528322,1
1528359,4
1528359,1
1528359,17
1528376,1
1528376
1528376,2
1528443,4
1528447
1528776,1
1528776
1528844
1528844,7
1528844,186
1528907,1
1529052
1529052,1
1529052,4
1529052,3
1529347
1529361,17
1529361
1529405
1529405,5
1529455,1
1529503,26
1529618,6
1529618
1529618,3
1529646,1
1529646
1529851
1529851,2
1529851,1
1529851,3
1529858
1529858,1
1530039
1530039,4
1530109,1
1530109
1530109,1
1530109,11
1530109,9
1530168,18
1530168,62
1530271,1
1530271,7
1530271,186
1530518,16
1530518,2
1530518,5
1530518,1
1530531,1
1530531
1530531,14
1530531,3
1530531,6
1530531,18
1530531,62
1530531,2
1530576,26
1530576,13
1530576,1
1530714,1
1530714,14
1530732
1530766
1530766,4
1530766,1
1530792
1530955,32
1530970,1
1530970,5
1530970,3
1530970,22
1530970,7
1530970,186
1531126,5
1531149,1
1531149
1531160
1531236
1531349
1531349,1
1531349,6
1531392,6
1531392,1
1531440
1531440,1
1531722,5
1531722,1
1531722
1531778,27
1531778,25
1531788
1531788,1
1531800,1
1531800
1531869,1
1531869
1531878
1531878,1
1531892,32
1531892,1
1531892,6
1531892,8
1532105,1
1532105
1532294,1
1532319,1
1532319
1532359
1532359,3
1532359,3
1532359,144
1532359,8
1532573,1
1532573,5
1532671
1532671,1
1532671,4
1532819,1
1532819,9
1532856
1532856,1
1532856,2
1532928
1532928,1
1532928,5
1532952,1
1532952
1532974
1532974,1
1532984
1532984,1
1532984,8
1533105,1
1533105,14
1533105
1533105,2
1533130
1533130,1
1533141
1533268
1533268,1
1533268,8
1533322
1533322,28
1533322,1
1533617
1533617,5
1533617,1
1533617,8
1533659,1
1533659
1533659,2
1533742,4
1533742,1
1533742
1533823,1
1533823,28
1533823
1533823,6
1533915
1534555
1534616,9
1534616,17
1534639
1534639,9
1534639,7
1534639,186
1534882,5
1534882,1
1534944,1
1534944,5
1534945
1534946,1
1534946,5
1534946
1534946,14
1534946,9
1534946,27
1534982,1
1535045,5
1535045,4
1535045,1
1535045
1535080,8
1535080,5
1535080,1
1535080,4
1535080,3
1535097
1535160,1
1535160,25
1535160
1535321
1535321,1
1535321,4
1535321,3
1535385,1
1535385,5
1535478,5
1535478,1
1535478
1535478,7
1535478,186
1535588,1
1535592,1
1535627
1535627,1
1535627,5
1535912,2
1535912,1
1535983
1536045,1
1536045
1536236
1536236,4
1536236,1
1536386
1536481,1
1536481,3
1536481,144
1536481,8
1536481,4
1536481,12
1536481,6
1536522
1536522,1
1536602,35
1536602,26
1536689,1
1536689
1536703
1536703,5
1536703,25
1536703,1
1536899,1
1536899,12
1536899,6
1536927
1536927,1
1536944,1
1536944,3
1536944,4
1536944
1537153,8
1537268
1537268,1
1537304
1537304,1
1537304,5
1537423,1
1537423
1537832
1537832,8
1537894,16
1537894
1537894,1
1537894,3
1538012,33
1538012,4
1538012,1
1538145,1
1538145,9
1538145,1
1538145,11
1538180,1
1538180,19
1538180,3
1538315,3
1538315,5
1538315,4
1538315,1
1538315,2
1538331,1
1538331
1538331,5
1538357,1
1538405,5
1538405,8
1538670,18
1538670,62
1538925
1538925,1
1539075
1539075,1
1539075,3
1539075,144
1539075,2
1539075,4
1539558,7
1539558,186
1539593
1539594
1539594,1
1539607
1539607,7
1539607,186
1539607,5
1539607,1
1539763
1539763,1
1539916
1539916,1
1539928
1540077,8
1540077
1540077,1
1540082,7
1540082,186
1540183,1
1540183
1540514
1540514,1
1540514,3
1540670,1
1540670,5
1540670,15
1540670
1540767
1540767,1
1540882
1540882,1
1540882,5
1540914,1
1540914
1540923
1540923,1
1540923,5
1541088
1541107
1541107,1
1541137,18
1541137,62
1541137,32
1541137,4
1541137,14
1541137,13
1541137,1
1541149,8
1541149,5
1541149,1
1541416
1541416,1
1541431
1541431,1
1541431,5
1541466,4
1541466,3
1541466
1541466,1
1541535
1541535,8
1541549,5
1541549,1
1541549
1541549,9
1541560
1541560,3
1541605
1541648,1
1541648,3
1541684,8
1541684
1541697,1
1541697
1541710,1
1541839,5
1541839,1
1541952,1
1541952
1541952,2
1542030
1542030,1
1542198
1542198,1
1542268,4
1542326,1
1542361,7
1542361,186
1542361,22
1542406,3
1542406,144
1542445,26
1542623
1542695,1
1542695
1542727,7
1542727,186
1542730
1542730,7
1542730,186
1542732
1542732,4
1542732,14
1542732,1
1542732,3
1542732,12
1542732,2
1542905
1542905,9
1542989
1543013
1543013,2
1543013,1
1543212
1543212,1
1543212,5
1543280,1
1543280,3
1543285
1543368,1
1543368,8
1543368,4
1543368,5
1543368,7
1543368,186
1543368,15
1543666,1
1543824,4
1543824,1
1543889,1
1543889,5
1543889,7
1543889,186
1544061
1544061,1
1544061,4
1544061,3
1544170,1
1544170,5
1544208,1
1544342,1
1544342
1544474,7
1544474,186
1544483,1
1544593,1
1544593,8
1544618,14
1544618,13
1544621,1
1544621,4
1544621,3
1544621
1544622,4
1544622,3
1544622
1544622,1
1544622,12
1544622,8
1544729
1544893
1544893,5
1544893,1
1545142,8
1545142
1545228,9
1545228,17
1545236,1
1545236,7
1545236,186
1545236,5
1545238,1
1545320,22
1545356
1545356,1
1545357,18
1545357,62
1545357,1
1545357,8
1545387
1545444
1545444,1
1545444,5
1545511,1
1545511,3
1545511,4
1545511
1545538,5
1545538,1
1545635,8
1545792,1
1545805,4
1545805,14
1545805,1
1545826,1
1545826,5
1545826
1545830,8
1545841,1
1545841,4
1545841,14
1545841,13
1545841,39
1545841,8
1545841,18
1545841,62
1545945,1
1545945,7
1545945,186
1545974,1
1545974
1545977
1545977,22
1545977,1
1545995,22
1546220,1
1546220,7
1546220,186
1546220
1546220,9
1546486,22
1546576,1
1546576,18
1546576,62
1546576,2
1546840,1
1546874,1
1546874,28
1546918,1
1546918
1546921
1546921,5
1546921,1
1546970
1546970,1
1547235,1
1547235
1547292,1
1547292,5
1547368,1
1547368,5
1547425
1547517,1
1547517
1547538,7
1547538,186
1547538
1547538,1
1547588
1547669,1
1547669,5
1547669,4
1547669
1547669,2
1547697,1
1547697,9
1547697,17
1547697,38
1547767,1
1547767
1547767,18
1547767,62
1547844,4
1548007
1548007,5
1548007,1
1548158
1548158,8
1548224
1548237
1548323,1
1548323
1548460,5
1548526
1548563,1
1548563
1548726,1
1548726
1548726,22
1548735,32
1548735
1548842
1548952,8
1548952
1548952,1
1549024
1549060,6
1549060,1
1549074,8
1549097,8
1549097,1
1549097
1549100
1549100,5
1549216,23
1549216
1549216,1
1549232
1549232,5
1549232,1
1549301,1
1549301,5
1549301,7
1549301,186
1549301
1549301,2
1549337
1549337,1
1549362,1
1549362
1549409,1
1549409
1549431,8
1549431,5
1549431,1
1549431
1549442,19
1549442,4
1549442,3
1549442,144
1549442
1549442,1
1549496,1
1549496
1549496,3
1549572
1549674,5
1549674,1
1549783
1549783,1
1549942,1
1549942,9
1550045
1550045,1
1550072
1550215
1550362,4
1550362,12
1550362,2
1550362,1
1550362
1550365,1
1550365,5
1550365
1550856,1
1550959,1
1550959,5
1551089,4
1551089,1
1551089,11
1551089,9
1551089,17
1551089
1551105,8
1551133,1
1551133,5
1551133
1551133,7
1551133,186
1551201
1551352
1551438,1
1551438
1551465,7
1551465,186
1551465
1551465,5
1551465,1
1551633,5
1551633,3
1551633,1
1551633,4
1551633,7
1551633,186
1551733,1
1551733,5
1551733,3
1551761
1551770
1551770,1
1552009
1552009,1
1552247
1552247,1
1552379,4
1552379,3
1552379,2
1552665,1
1552665
1552718,1
1552718
1552721
1552721,5
1552721,1
1552721,15
1552722
1552722,1
1552722,5
1552722,4
1552722,3
1552812
1553006
1553006,1
1553035,1
1553035
1553081
1553081,4
1553081,1
1553081,3
1553307,6
1553307,1
1553316,1
1553316,5
1553316
1553316,4
1553508,1
1553508
1553705
1553705,1
1553718
1553875,4
1553875
1553875,8
1554082
1554273
1554297,1
1554297
1554396
1554396,2
1554396,1
1554632
1554866,1
1554866
1554866,2
1554982,1
1554982,5
1555011
1555033,1
1555095,1
1555095,2
1555095,18
1555095,62
1555111,14
1555111
1555111,23
1555148,1
1555162,6
1555162,16
1555162
1555206,5
1555331,7
1555331,186
1555331
1555361,4
1555361,1
1555361
1555397,1
1555453,5
1555453,1
1555860,1
1555860,3
1555860,13
1555860,4
1555860
1555929,8
1555929,39
1555929,13
1555929,1
1556151,1
1556151
1556270,1
1556270,4
1556486
1556486,4
1556486,5
1556486,1
1556692,1
1556692
1556731
1556731,1
1556896,2
1556903,1
1556903,14
1556903
1556903,16
1557114,3
1557114,1
1557114
1557146,1
1557146
1557155,1
1557155,4
1557155
1557155,3
1557237,1
1557237,5
1557237
1557250,15
1557250,21
1557250,1
1557299
1557299,1
1557299,5
1557558,5
1557558,1
1557558
1557614,4
1557614,1
1557614,27
1557614,12
1557614,6
1557643,1
1557643
1557803,1
1557815
1557815,5
1557815,1
1557935,1
1557935
1558008
1558008,2
1558008,1
1558008,3
1558066
1558135,1
1558135
1558250,1
1558338
1558338,8
1558339,1
1558392
1558392,1
1558392,3
1558392,6
1558439
1558565,1
1558579,1
1558579,5
1558579
1558700
1558700,4
1558768
1558768,1
1558768,4
1559111
1559128
1559128,1
1559128,5
1559218,1
1559218,18
1559218,62
1559218
1559255,1
1559255,6
1559255,33
1559359
1559359,18
1559359,62
1559495
1559495,2
1559498
1559498,1
1559520,1
1559520,5
1559712
1559863
1559883,1
1559883
1559938,9
1559938,7
1559938,186
1559938
1559965,7
1559965,186
1559965,5
1560000
1560157,1
1560294
1560294,5
1560294,1
1560598
1560598,1
1560620,1
1560620,3
1560620,5
1560786,21
1560786,5
1560786,1
1560786,7
1560786,186
1560786,15
1560786
1560843,9
1560843,1
1560843,11
1560843
1560890,1
1560890,6
1560890
1560890,4
1560890,3
1560890,26
1560890,13
1560890,14
1560890,9
1561134
1561134,16
1561299
1561311
1561311,1
1561311,18
1561311,62
1561368,1
1561368
1561437,3
1561437,1
1561509
1561579
1561711
1561711,1
1561711,5
1561711,3
1561731
1561731,4
1561731,3
1561731,1
1561731,2
1561854,1
1561854,27
1561965,5
1561965,1
1561965,15
1561965,3
1561965,4
1561965,14
1561965,13
1561965
1561994
1561994,2
1561994,4
1561994,19
1561994,1
1562026,1
1562026
1562273
1562273,1
1562273,8
1562292,14
1562292
1562416,3
1562416
1562416,9
1562416,24
1562432,5
1562432,1
1562432,24
1562432,8
1562502
1562736
1562736,1
1562784,1
1562784
1562784,24
1562857
1562972,1
1563174,8
1563174,1
1563204,4
1563204,3
1563204
1563204,1
1563204,31
1563204,26
1563204,13
1563228,12
1563316
1563316,3
1563349
1563349,1
1563349,11
1563349,25
1563395
1563395,1
1563395,5
1563395,14
1563409,1
1563453
1563453,1
1563532
1563538
1563538,1
1563570,1
1563603,1
1563603
1563621
1563621,1
1563621,5
1563638,1
1563872,25
1563872,11
1563872,9
1563939
1563939,5
1563939,1
1563950,22
1563950
1564522,1
1564522
1564771,1
1564791,32
1564791,5
1564791,1
1564791,31
1564812
1564877
1564877,1
1564877,5
1564877,4
1565007,1
1565090,8
1565090,1
1565094
1565094,5
1565094,1
1565102
1565102,5
1565102,1
1565149,1
1565215,1
1565215
1565263
1565263,2
1565263,1
1565263,5
1565300,1
1565300,18
1565300,62
1565349
1565349,1
1565511
1565511,5
1565511,1
1565541,5
1565541,1
1565844,1
1565844
1565931
1565950,4
1566044,1
1566044,4
1566044,19
1566115
1566145
1566145,1
1566235,8
1566235,1
1566537,1
1566640,1
1566640,5
1566657,5
1566680,8
1566680,1
1566680,5
1566680,4
1566680
1566682,1
1566682
1566716
1566795,1
1566795,14
1566795,4
1566795,9
1566795
1566870
1566870,1
1566870,16
1566913,5
1566913,1
1566913
1566938,9
1566938,17
1566938,1
1566938,11
1566943
1566943,1
1567179,4
1567179,12
1567179,2
1567252,3
1567252
1567252,28
1567301
1567301,1
1567310
1567310,1
1567330,1
1567331,8
1567337,1
1567337
1567337,2
1567394,4
1567394,1
1567394
1567497
1567558,1
1567558
1567690,1
1567690
1567765,1
1567765
1567782,32
1567913,9
1567913,1
1567913,5
1567962,1
1567962
1568105,1
1568105
1568538
1568543,5
1568543
1568543,1
1568698
1568698,8
1568779,1
1568779,9
1568779,4
1568841
1568841,5
1568841,1
1569050
1569133
1569169,1
1569169
1569169,2
1569169,18
1569169,62
1569373,2
1569373,24
1569373,4
1569373,1
1569373,3
1569373
1569446,1
1569446,5
1569446,3
1569464
1569527
1569527,5
1569527,1
1569527,7
1569527,186
1569527,15
1569527,13
1569527,26
1569527,14
1569527,3
1569527,144
1569527,4
1569527,9
1569527,29
1569839,1
1569839,13
1569945,17
1569945,39
1569945,41
1569945,43
1569945
1569975
1569975,3
1569986
1569986,1
1570076,5
1570122,1
1570122,5
1570122,8
1570187
1570187,1
1570187,5
1570187,22
1570187,7
1570187,186
1570235,1
1570501
1570501,1
1570561,1
1570561
1570593
1570593,6
1570593,1
1570593,5
1570699,5
1570699,1
1570749,5
1570749
1570990
1571028
1571140
1571140,7
1571140,186
1571140,1
1571140,5
1571140,22
1571154,9
1571154,1
1571154,8
1571207
1571288,8
1571288,7
1571288,186
1571288
1571361,1
1571361,5
1571361
1571377,3
1571377
1571377,7
1571377,186
1571377,1
1571377,22
1571536,1
1571536,13
1571536
1571536,2
1571571
1571571,1
1571571,22
1571606,1
1571606,4
1571638
1571638,1
1571638,5
1571747
1571810,31
1571810,4
1571810,1
1571810,3
1571810,13
1572006,1
1572006
1572031
1572031,1
1572039
1572039,1
1572039,4
1572039,3
1572276
1572276,8
1572303,6
1572303,31
1572303,1
1572538
1572604
1572604,5
1572604,1
1572604,4
1572644,1
1572644,3
1572644,4
1572683
1572683,7
1572683,186
1572683,1
1572833
1572833,3
1572833,1
1572833,2
1572833,6
1573118,9
1573147,1
1573147,2
1573418,18
1573418,62
1573418,1
1573418,4
1573418,3
1573488,1
1573488,2
1573488,8
1573490,8
1573490,1
1573510,26
1573619,1
1573619,5
1573619,7
1573619,186
1573619
1573666
1573666,7
1573666,186
1573666,1
1573760
1573760,1
1573764
1573918,8
1574056,7
1574056,186
1574056,1
1574056
1574056,4
1574066,1
1574066,3
1574066,4
1574066,5
1574066,6
1574066,2
1574223
1574223,1
1574271,7
1574271,186
1574271,4
1574271,3
1574271,1
1574271,5
1574328,1
1574328
1574382
1574382,5
1574463
1574463,22
1574556
1574556,1
1574556,4
1574556,5
1574802,1
1574851,7
1574851,186
1574851
1574851,1
1574882,1
1574882
1574882,18
1574882,62
1575198,5
1575198
1575198,1
1575198,4
1575271,7
1575271,186
1575271
1575271,1
1575271,5
1575282
1575282,1
1575298,1
1575431
1575450
1575450,1
1575608,6
1575608
1575608,1
1575608,3
1575625,1
1575633,1
1575633,5
1575633
1575701,1
1575701
1575741,1
1575742,4
1575769,1
1575769,5
1575769,3
1575769
1575939,1
1575939
1575944,1
1575944,9
1576077
1576208,1
1576208
1576409,26
1576412,1
1576420,8
1576422
1576422,1
1576574,1
1576574,3
1576574,2
1576574
1576581,1
1576581
1576581,2
1576586,4
1576586
1576586,2
1576586,18
1576586,62
1576675
1576675,1
1576839,1
1576861
1576870
1576870,16
1576989,22
1576989,1
1576989
1576994,1
1576994,15
1576994,5
1576994
1577142
1577325,4
1577325,9
1577325,26
1577325
1577325,1
1577325,11
1577340,1
1577340,13
1577401
1577401,1
1577401,5
1577401,3
1577497
1577497,22
1577703
1577703,5
1577703,1
1577770,1
1577770
1577973,1
1577973,2
1577973,18
1577973,62
1578000
1578000,14
1578000,1
1578046,1
1578046,5
1578046
1578178,1
1578178
1578298,1
1578298,3
1578298
1578476
1578476,2
1578476,1
1578632
1578747
1578990
1578990,1
1578990,5
1579016,1
1579016
1579020
1579028,1
1579028
1579028,3
1579028,4
1579116
1579116,22
1579293
1579293,1
1579319,8
1579356
1579437,1
1579437,5
1579437
1579519,1
1579557
1579557,1
1579557,1
1579557,11
1579557,9
1579602,5
1579639,1
1579639
1579746
1579786
1579786,2
1579866
1579866,7
1579866,186
1579866,5
1579866,1
1579922
1580150,1
1580150,3
1580150,4
1580150
1580200,26
1580200
1580255,5
1580255,1
1580255,31
1580255,7
1580255,186
1580255
1580255,2
1580255,18
1580255,62
1580269
1580269,6
1580346
1580405,8
1580405
1580437,1
1580437,5
1580437
1580572,1
1580572,8
1580587,2
1580634,3
1580634,1
1580634,5
1580643,5
1580643,1
1580688,1
1580688
1580710,7
1580710,186
1580948,5
1580948,1
1580948,31
1580948
1581132
1581139,1
1581139
1581143
1581282
1581282,1
1581472,1
1581480,5
1581480,1
1581480
1581679
1581682,22
1581682
1581926
1581926,16
1581926,5
1581926,1
1581979,1
1581979,7
1581979,186
1581979
1582027
1582189,4
1582189,1
1582189,3
1582189,33
1582349,4
1582520
1582520,1
1582625
1582625,1
1582822
1582822,1
1582893,2
1582893
1582893,1
1583139,4
1583139,1
1583139
1583200,1
1583200
1583200,5
1583222
1583222,7
1583222,186
1583285
1583285,1
1583302
1583424,11
1583424,1
1583424,9
1583435,1
1583457
1583457,26
1583457,18
1583457,62
1583457,1
1583876,1
1583876
1583922,4
1583922,3
1583922,144
1583922,1
1583922,14
1583922,13
1584134
1584134,1
1584135
1584135,1
1584214,1
1584214,11
1584214,9
1584337,1
1584337
1584380
1584470,1
1584470,7
1584470,186
1584470,8
1584578,4
1584578,19
1584656,1
1584864,1
1584864,3
1584864,144
1584864,8
1584866
1584936,5
1584936,7
1584936,186
1584936,1
1585232
1585332,1
1585332,11
1585332,9
1585469
1585469,1
1585469,14
1585469,4
1585668,1
1585822
1585822,1
1585879,1
1585879,5
1585879,7
1585879,186
1585879
1585971,1
1585992
1586375
1586375,1
1586375,5
1586375,6
1586503,7
1586503,186
1586562
1586796,1
1586796
1586807,3
1586892,3
1586892,1
1586892,4
1586892,14
1586951,1
1587117,5
1587117,1
1587117,22
1587117
1587135
1587135,5
1587235
1587235,1
1587235,2
1587628,1
1587628,5
1587628
1588191,14
1588191,4
1588191
1588307,1
1588308,1
1588505,1
1588505
1588523
1588523,1
1588579,17
1588821,5
1588821,9
1588821,1
1588821,1
1588821,11
1588962,1
1588962,1
1588962,9
1588962
1589138
1589138,1
1589139,8
1589139
1589253,1
1589253
1589290
1589335,1
1589335
1589994,1
1590157,15
1590157,1
1590227,1
1590227
1590284
1590284,5
1590284,1
1590284,4
1590310,4
1590310,3
1590310,1
1590310,2
1590310
1590310,12
1590310,31
1590377
1590377,1
1590377,5
1590384,1
1590384,5
1590384,13
1590392
1590463,5
1590463,7
1590463,186
1590463,1
1590463,22
1590492,4
1590492,3
1590492,1
1590557,26
1590585
1590627
1590650,1
1590650,5
1590718
1590718,1
1590737,5
1590737,1
1590737,4
1590737,9
1590737,13
1590944,1
1591014
1591014,1
1591017
1591078,32
1591078,7
1591078,186
1591078,5
1591078,1
1591240,17
1591420
1591420,1
1591420,5
1591453
1591475,1
1591475,5
1591475
1591677,4
1591677
1591677,16
1591684,5
1591684,1
1591684,7
1591684,186
1591760,5
1591760,1
1591760
1591868,4
1591868,19
1592073
1592073,1
1592156,1
1592156
1592510
1592510,2
1592510,25
1592547,1
1592547
1592605
1592700,1
1592733
1592815
1592815,6
1592815,2
1593008
1593008,7
1593008,186
1593059,7
1593059,186
1593059
1593237
1593237,1
1593237,7
1593237,186
1593385
1593385,1
1593411,1
1593545
1593545,2
1593760
1593760,1
1593763
1593885,4
1593885,5
1593885,1
1593885
1593885,15
1593906
1593918,2
1593918
1593918,1
1593918,4
1593918,3
1594081,4
1594081,3
1594081,1
1594081
1594158,7
1594158,186
1594158,4
1594158,5
1594158,4
1594158,3
1594191,1
1594191
1594230
1594373
1594376,1
1594394
1594396,1
1594396
1594481,8
1594562
1594897,1
1594897,5
1594897,4
1594897
1594897,2
1594970,5
1594970,1
1594970
1595012,1
1595012,8
1595065
1595126
1595126,1
1595126,5
1595217,1
1595217
1595239
1595239,1
1595310
1595474,35
1595474,1
1595474
1595474,5
1595574
1595682
1595682,1
1595720,8
1595875,1
1595875
1595876,1
1596054
1596063,1
1596063
1596222,4
1596222,3
1596222,24
1596553,1
1596559
1596559,23
1596650,5
1596650,1
1596650
1596723,1
1596725,1
1596776,14
1596776,35
1596776,19
1596776,17
1596776,1
1596776,8
1596776,18
1596776,62
1596944
1596944,1
1596944,5
1596944,4
1596944,15
1597256
1597256,2
1597377
1597377,2
1597377,1
1597377,6
1597409
1597534
1597534,1
1597534,16
1597549
1597592,1
1597592,4
1597592,18
1597592,62
1597592,12
1597815
1597815,1
1597815,5
1597815,7
1597815,186
1597864,5
1597864
1597864,1
1598075
1598125,1
1598125
1598134,5
1598134
1598192,9
1598192,1
1598203
1598203,1
1598375
1598375,22
1598386,1
1598386
1598452,4
1598452,1
1598452,8
1598503
1598610,1
1598610
1598778,1
1598778,5
1598781
1598827,7
1598827,186
1598994
1598994,5
1598994,1
1599081,7
1599081,186
1599081,5
1599081,1
1599081
1599127,1
1599127
1599157,5
1599157,7
1599157,186
1599163,7
1599163,186
1599163
1599163,1
1599289
1599318
1599318,16
1599318,3
1599318,1
1599474
1599474,1
1599474,2
1599628,4
1599788
1599788,5
1599788,1
1599838,1
1599838
1599871,18
1599871,62
1599871,6
1599871,4
1599907
1600028
1600028,1
1600028,22
1600030
1600136,8
1600136,1
1600136
1600153,1
1600153,5
1600265,1
1600265,2
1600265,18
1600265,62
1600305
1600305,18
1600305,62
1600305,1
1600305,4
1600365,6
1600365,1
1600365
1600432,1
1600432,4
1600432,2
1600432,18
1600432,62
1600983
1600983,1
1601090,45
1601287,18
1601287,62
1601363,3
1601363,4
1601493,44
1601493,1
1601493,13
1601525,6
1601525
1601525,7
1601525,186
1601577
1601721
1601721,16
1601755
1601755,2
1601769,1
1601769
1601769,2
1601868,1
1601868,5
1602032
1602032,5
1602125
1602125,1
1602125,6
1602125,3
1602125,4
1602233,1
1602269
1602269,1
1602269,9
1602359
1602434
1602434,1
1602638
1602638,6
1602683,17
1602683,4
1602683,8
1602749,3
1602749,4
1602758
1603015
1603015,2
1603015,3
1603015,4
1603022,5
1603022,7
1603022,186
1603022,1
1603022
1603070,7
1603070,186
1603188,7
1603188,186
1603275
1603376
1603408,1
1603408
1603465,8
1603466
1603490
1603490,2
1603490,1
1603490,4
1603490,13
1603548
1603548,6
1603698
1603791,3
1603791
1603791,1
1603791,8
1603855
1603855,1
1603855,5
1603855,7
1603855,186
1603962,1
1603983
1604004,1
1604004,8
1604244,1
1604244,11
1604244,9
1604384,1
1604384,5
1604384
1604446,27
1604446,8
1604446
1604446,2
1604453,1
1604453
1604519,1
1604519
1604541
1604541,1
1604571
1604571,5
1604571,1
1604608,4
1604660,1
1604915,22
1604915,1
1604915
1604954,1
1604954,5
1605042,7
1605042,186
1605042
1605042,1
1605042,5
1605151,3
1605151,1
1605151,4
1605196,8
1605211
1605211,2
1605211,1
1605360
1605365
1605365,1
1605365,4
1605428,4
1605428,1
1605578,1
1605623
1605747,1
1605747
1605747,5
1605978,31
1605978,1
1605978
1606012,2
1606012,18
1606012,62
1606012
1606012,4
1606012,1
1606012,3
1606172
1606328
1606328,1
1606354,1
1606382
1606382,1
1606441
1606487,1
1606501,1
1606620,1
1606620
1606642,1
1606642
1606660
1606660,1
1606697
1606733,1
1606733
1606749,1
1606749
1607084,22
1607358
1607358,6
1607358,4
1607418,4
1607418
1607724
1607740,13
1607740
1607833
1607833,14
1607833,1
1607916
1607916,14
1608127
1608127,1
1608163
1608192
1608204,9
1608204
1608204,1
1608505,1
1608505,3
1608505
1608567,8
1608567
1608703
1608703,1
1608861,1
1608861
1609041,13
1609041,26
1609064,15
1609064,5
1609064,1
1609064
1609064,2
1609130
1609157
1609157,1
1609157,8
1609301
1609301,5
1609301,1
1609517
1609596
1609604
1609604,1
1609607
1609636,9
1609708,1
1609708
1609708,2
1609950
1609972
1609996,4
1609996,13
1609996,14
1609996
1610016,8
1610016,12
1610016,1
1610074,4
1610074
1610149
1610189
1610259,8
1610377
1610485,2
1610543,4
1610651
1610651,1
1610678
1610678,2
1610678,1
1610678,5
1610957,1
1610957,5
1610957
1610957,2
1611062,1
1611062,5
1611069,5
1611069
1611084,5
1611084,1
1611084,7
1611084,186
1611092,17
1611092,1
1611092,8
1611232,22
1611232,1
1611232,5
1611232
1611280,1
1611280
1611280,18
1611280,62
1611288
1611288,1
1611288,5
1611450,1
1611450,18
1611450,62
1611647,4
1611707,1
1611707,5
1611707
1611718,1
1611718,5
1611718
1611799,1
1611872
1611872,1
1611872,8
1611965,8
1611965
1612008
1612008,1
1612008,5
1612017,18
1612017,62
1612017,1
1612017
1612034
1612034,1
1612041
1612041,1
1612046
1612268
1612268,1
1612321,1
1612336,5
1612336,7
1612336,186
1612336,15
1612365,1
1612365
1612365,7
1612365,186
1612365,26
1612469,1
1612469,5
1612469,7
1612469,186
1612469
1612612
1612705,5
1612705,1
1612705
1612705,9
1612720,1
1612720
1612720,6
1612817
1612817,1
1612850,22
1612973
1612973,1
1613171,1
1613171
1613212,1
1613228,5
1613228,1
1613228
1613331
1613334
1613470,8
1613503
1613577
1613580,1
1613633,1
1613633,5
1613633
1613698,1
1613698
1613722
1613722,1
1613736,1
1613736
1613736,6
1613736,12
1613736,2
1613736,18
1613736,62
1613757
1613757,1
1613944,1
1613986,1
1613986
1614016,1
1614016
1614123,8
1614244,8
1614244,1
1614244
1614322
1614330,1
1614330,5
1614330,3
1614330,6
1614330
1614387,1
1614387,5
1614511
1614511,1
1614511,4
1614511,3
1614553,1
1614553
1614553,3
1614553,5
1614563,2
1614685
1614776,8
1614902,8
1614902
1614902,1
1614902,5
1614979
1614979,22
1614994,1
1615052
1615052,5
1615052,1
1615173,1
1615173
1615173,2
1615173,18
1615173,62
1615201
1615201,1
1615264,1
1615264,5
1615264
1615414,5
1615414,1
1615414
1615416,1
1615416,8
1615416
1615416,4
1615495,4
1615495,3
1615495,1
1615569,1
1615570,1
1615657,1
1615657
1615657,3
1615657,4
1615741,22
1615741
1615802,1
1615802
1615824,7
1615824,186
1615824,5
1615824,1
1615824,15
1615824,18
1615824,62
1615879,1
1615981,1
1616025,1
1616098,3
1616098,1
1616098,2
1616102
1616102,1
1616385,3
1616385,4
1616448
1616448,5
1616448,1
